title,author,score,num_reviewers,main genre,middle genre,subclass,introduction,review
명탐정 코난 97 名探偵コナン,아오야마 고쇼,0.0점, 2,만화,공포/추리,,"아무로 토오루의 입에서 나오는 RUM의 정체에 관한 힌트는?!명탐정 코난 97권사건에 연루되는 RUM 후보들…! 그리고 아무로 토오루의 입에서 나오는 RUM의 정체에 관한 힌트는?! 코난, 모리 코고로, 아무로 토오루 그리고 와키타 카네모리. 이 기묘한 일행의 행선지는 나가노 산속에 있는 폐쇄된 성당. 그곳에서 기다리고 있던 것은 의문의 암호와 살인사건-?! 사건 도중, 코난은 ‘RUM’의 정체와 관련된 중요한 힌트를 아무로에게서 끌어내려 한다…! 기대를 더하는 〈명탐정 코난〉 97권 마침내 발간!!",
드래곤볼 슈퍼 12 메르스의 정체,토리야마 아키라,10.0점, 2,만화,SF/판타지,,"드래곤볼의 정통 후속작!!드래곤볼 슈퍼 12권★ 오공과 베지터가 자리를 비운 사이, 모로 일당의 위험이 지구에 닥쳐온다!!극악무도한 악당 모로와 그의 부하가 된 은하교도소의 탈옥수들이 높은 생명력을 가진 별을 찾아 은하를 어지럽히며 돌아다닌다!! 그리고 지구에도 카피 능력을 가진 세븐스리와 은하강도단이 나타난다. 오공이 없는 사이, 피콜로 등은 고전을 면치 못하는데?!",
마블 나우! 어메이징 스파이더맨 : 엣지 오브 스파이더버스 엣지 오브 스파이더버스,데이비드 하인 지음,0.0점, 0,만화,,,"“스파이더맨 팬이건 아니건 모두에게 힘을 주는 이야기들.” - 코믹코시티“마블 코믹스는 번개를 병 속에 담는 도전에 성공했다.” - 코믹북닷컴“이 모든 에너지의 원천이 된 엄청난 열정. 거기엔 어느 만화에서도 찾아볼 수 없었던 특별한 목소리가 존재한다.” - 뉴사라마다섯 개의 다른 현실…새롭고도 독특한 다섯 거미 이야기!스파이더맨 역사상 최대 규모 이벤트의 전주곡! 스파이더맨 누아르가 1930년대 피터 파커로 돌아와 미스테리오와 대결한다! 또 다른 현실에서는 애런 에이크만 박사의 비밀이 밝혀지는데! 악인 레드아이와 나무라의 정체는 무엇인가? 애런은 자신 앞에 나타난 몰런을 뚫고 살아날 수 있을 것인가? 한편 또 다른 세상에서는 어느 모범생 고등학생이 방사능 거미에 물린다는 익숙한 이야기가 공포물로 돌변하는데, 그는 이미 이전부터 괴물의 마음을 가지고 있었으니! 또한 경이로운 능력을 가진 SP//DR의 정체는 대체 무엇인가? 그리고 마지막으로 펼쳐지는 '스파이더버스' 최고 인기 캐릭터의 데뷔 무대…. 그 배경이 되는 세상은 방사능 거미가 그웬 스테이시를 물어 버린 곳이다! 데이비드 하인, 파브리스 새폴스키, 제이슨 러투어, 더스틴 위버, 클레이 맥클라우드 채프만, 제라드 웨이가 쓰고, 리처드 이자노브, 로비 로드리게스, 더스틴 위버, 엘리아 보네티, 제이크 와이어트가 그린 「엣지 오브 스파이더버스」 #1-5 수록.*함께 읽으면 좋은 책:『마블 나우! 어메이징 스파이더맨』 VOL. 1: 파커의 운수『마블 나우! 어메이징 스파이더맨』 VOL. 2: 스파이더버스의 전주곡『마블 나우! 어메이징 스파이더맨』 VOL. 3: 스파이더버스『스파이더겟돈』『스파이더 그웬: 고스트 스파이더』",
스파이더맨 : 마일스 모랄레스는 누구인가? ULTIMATE COMICS SPIDER-MAN: WHO IS MILES MORALES?,브라이언 마이클 벤디스,0.0점, 0,,,,"“「얼티밋 스파이더맨」은 제대로 된 시작을 보여 준다. 창작 팀은 현대적이고 진보한 캐릭터를 팬이나 신규 독자들 모두에게 오랫동안 먹힐, 거의 완벽한 책으로 묶어 냈다.”- 켈리 톰슨, COMICBOOKRESOURCES.COM얼티밋 스파이더맨의 새 시대는전 세계 헤드라인을 장식하는 사건으로부터 시작한다!원조 스파이더맨이 사망하기 직전, 어린 마일스 모랄레스는 상급 학교 입학과 함께 인생의 다음 단계를 준비하고 있었다. 그런데 도둑맞은 유전자 변이 거미에게 물린 뒤, 이 초등학생에게는 거미와 같은 놀라운 능력이 발생했다. 이제 마일스는 유일한 지표인 책임감과 직감을 따라 자신이 이해할 수 없는 세상에 휘말린다. 과연 마일스는 피터 파커의 유산을 이어 갈 수 있을 것인가?2대 스파이더맨, 마일스 모랄레스의 기원「시크릿 워즈」를 통해 마블 프라임 유니버스에 편입되기 전까지 얼티밋 유니버스에서 피터 파커의 뒤를 이어 스파이더맨으로 활동한 마일스 모랄레스 캐릭터는 가장 성공적인 후대 히어로라는 평가를 받으며 2018년 장편 애니메이션 ‘스파이더맨: 뉴 유니버스’, 2020년 PS5 게임 ‘마블 스파이더맨: 마일즈 모랄레스’ 등 다양한 포맷으로 꾸준히 재탄생하고 있다.이 책에는 마일스 모랄레스의 첫 모험을 그린 「얼티밋 코믹스: 스파이더맨」 #1-5와 함께, 언론의 주목을 받으며 화려하게 데뷔한 마일스의 첫 등장 이슈 「얼티밋 폴아웃」 #4, 「얼티밋 스파이더맨」에서 피터 파커 영웅담이 대단원을 맞는 ‘스파이더맨의 죽음’ 스토리아크의 #160이 추가 수록되었다.*함께 읽으면 좋은 책:『얼티미츠』 (전 2권)『얼티미츠 2』 (전 2권)『올뉴 올디퍼런트 어벤저스』『시빌 워 II』『시크릿 엠파이어』『스파이더겟돈』",
재혼황후 2,히어리,0.0점, 1,소설,,,"“도망 노예가 레이디 대우를 다 받고?”라스타, 로테슈 자작과 마주치다!-1~2권 동시 출간-자신이 노예로 있던 곳의 영주인 로테슈 자작과 마주친 라스타. 자작은 라스타가 황제의 총애를 받고 있다는 사실을 알게 되고 그녀의 조력자가 되어주는 대가로 금품을 요구한다. 한편, 도망 노예라는 소문을 덮기 위해 라스타는 사교계의 여왕인 투아니아 공작부인을 이용하려 하는데...! 과연, 라스타는 자신의 바람대로 도망 노예 신분을 숨길 수 있을까?","황제의 사랑을 잃는 순간다시 노예가 될까 두려운 라스타2권에서는 황제의 사랑을 잃게 될까봐 두려워하는 라스타의 모습이 담겼다. 천진난만한 모습으로 가렸던 내면의 불안과 욕망이 수면 위로 드러나기 시작한다. 선황제폐하의 정부들처럼 소비에슈의 사랑을 잃을지도 모른다는 불안감에 라스타는 더더욱 도망 노예 신분을 숨기고 싶어 한다. 투아니아 공작부인을 음해하면서까지 자신의 소문을 덮으려는 라스타. 황제의 사랑을 독차지 하고 있음에도 위태위태해 보이는 라스타는 나비에와 대비될 수밖에 없다.명문가 출신 황후와 도망 노예 출신 정부라는 입장 차이를 보면 라스타의 행동이 이해되지 않는 건 아니다. 믿을 거라곤 소비에슈의 사랑뿐이니까. 불안한 마음 탓인지 주변 사람들의 말에 휘둘리는 라스타는 나비에의 대적이라고 보기에는 너무나도 나약하다. 그래서 작가는 황제 소비에슈와 황후 나비에의 대결 구도를 내세운다. 라스타 일이라면 과민 반응하는 황제를 통해 작품의 긴장감을 이어간다. 한 남자를 둘러싼 여자들의 질투와 시기보다 황제와 황후의 심리전이 되는 것이 이 작품의 신선한 매력 중 하나다.신데렐라 스토리였다면 소비에슈와 라스타는 신분 차이를 뛰어넘는 세기의 사랑이었을 것이다. 다른 게 있다면 흔히 주인공을 괴롭히는 역할로 등장했을 법한 황후 캐릭터가 이에 굴하지 않고 당당하게 자신의 삶을 찾아 나서는 점, 순정 만화의 여주인공일 법한 라스타가 아닌, 나비에의 시점으로 이야기가 펼쳐지는 점이다. 작가는 우리가 편견처럼 갖고 있던 주조연의 역할과 시점을 뒤틀었다. 어쩌면 다른 로맨스에서 주인공의 사랑을 방해하는 조연처럼 느껴지던 캐릭터들도, 그들의 시점에서 보면 독자들이 공감할 만한 사연이 있었지 않을까?라스타의 약점을 쥐고 있는 로테슈 자작의 등장으로 더욱 흥미진진해진 〈재혼 황후〉 2권. 과연, 라스타는 이 난관을 잘 헤쳐 나갈 수 있을까?"
까대기,이종철,9.64점, 48,만화,교양만화,,"택배는 사람들의 일상을 편리하게 하지만 그 뒤에는 고된 노동이 숨어 있다. 《까대기》는 일을 하면 하루 만에 도망치게 된다는 전설의 알바, 택배 상하차 아르바이트의 실상을 A부터 Z까지 담은 만화책이다. 만화가를 꿈꾸며 서울로 올라온 주인공 이바다는 택배 알바를 하며 꿈을 이루기 위해 치열하게 살아간다. 《까대기》는 실제로 6년 동안 택배 일을 하며 만화를 그린 작가의 경험을 바탕으로 한 작품으로, 취재와 인터뷰로는 끌어낼 수 없는 생생한 택배 노동 현장의 목소리가 생생하게 녹아 있다. ‘2018 다양성만화제작지원사업’ 선정작이다.","택배 상자 하나에 얽힌 수많은 이야기지방대학에서 미술을 전공하고 만화가의 꿈을 이루기 위해 호기롭게 서울로 올라온 주인공 ‘이바다’. 인터넷에서 아르바이트를 찾다가 ‘투잡 환영, 운동 겸 돈도 벌자!’는 홍보 문구를 보고 ‘까대기’ 알바를 시작한다. 까대기 알바는 화물차에 실린 택배 물건을 부리거나 싣는 일을 말한다. 조그만 상자에서부터, 쌀, 농산물, 생수, 각종 가전제품이나 가구까지 손으로 내리고 손으로 나르는 육체 노동인 셈이다.요즘은 택배를 보내고 받는 데까지 걸리는 시간은 평균 2일이면 충분하다. 빠른 배송에 익숙해지다 보니, 누구나 택배 배송이 하루만 늦어져도 조바심이 난다. 하지만 택배 상자 하나가 내 손에 오기까지, 많은 사람들의 고된 노동이 숨어 있다는 걸 아는 사람은 얼마나 될까? 그중에서도 알바 현장에서 도망자가 속출한다는 전설의 알바, 일명 ‘까대기’라 불리는 택배 상하차를 무려 6년이나 해 왔던 작가 이종철의 자전적 이야기를 바탕으로, 택배 노동 현장을 A부터 Z까지 하나도 숨김없이 생생하게 담은 만화 《까대기》가 탄생했다.택배 노동의 현실을 있는 그대로 보여주는 리얼리즘 만화 《까대기》택배 상자 하나에는 저마다 다른 이야기가 담겨 있다. 요일마다 물량이 다르고, 계절마다 배송되는 농산물이 달라진다. 설과 추석에는 ‘대란’이라고 부를 만큼 물량이 넘쳐난다. 간편한 서비스 뒤에는 택배를 둘러싼 수많은 노동자들이 있다. 물건을 고객에게 직접 전해주는 배송 기사, 물류센터와 택배 지점을 오가는 화물차 기사, 택배 지점을 관리하는 지점장, 그리고 직원들과 까대기 알바 등 다양한 사람들의 노동으로 택배의 편리함이 유지된다. 주문한 물건이 하루 만에 도착하는 데서 한 발 더 나아가 이제는 주문한 당일 도착하는 총알 배송, 이른 아침에 물건을 받아볼 수 있는 새벽 배송으로 택배의 모습은 바뀌고 있다.작가 이종철은 오랜 기간 택배 알바를 하면서 보고 듣고 겪은 일을 바탕으로 스토리를 짜고, 현장에서 일하는 택배 노동자들의 인터뷰를 보완해, 그 어떤 이야기보다 더 현실적이고 생생한 택배 노동의 실상을 우리에게 전한다. 온라인을 통해 공개한 ‘출간 전 연재’로 미리 만화를 접한 독자들은 만화 《까대기》가 지금까지 택배를 다룬 글, 영화, 드라마를 통틀어 가장 쉽게 일반인들이 모르는 것을 이해할 수 있게 그린 만화라고 호평했다. 《까대기》는 한국만화영상진흥원이 주관하는 ‘2018 다양성만화제작지원’ 선정작 20개 가운데 한국 사회의 문화와 현실을 보여주는 독특한 소재와 주제로 주목을 받았고, ‘한국의 다양한 만화’ 중 한 작품으로 2019년 독일 라이프치히도서박람회에 선을 보여 유럽인들의 눈길을 사로잡았다. 만화 《까대기》는 노동 현장을 고발하는 르포 만화가 아니라 현실에 기반을 둔 리얼리즘 만화로, 한국 사회의 현 모습과 청년 문제, 노동 문제 들을 함께 고민해 볼 수 있는 거리를 던져 주는 책이다.팍팍한 인생에 상처 입은 청춘들을 위한 공감과 위로주인공 이바다는 시급제 아르바이트생이다. 하루 일해서 하루를 살아야 하는 팍팍한 삶의 현장 가운데 서 있는 청년이다. 일을 하지 못하면 그만큼 돈을 벌지 못하는 만큼, 오늘 일하지 않으면 내일이 막막해지는 삶이다. 이바다와 함께 일하는 동료들도 사정은 마찬가지다. 공무원 시험 준비를 하면서 오전에 몸을 쓰는 일을 하는 까대기 알바생, 하루에 12시간 이상 배송을 하는 택배 기사, 새벽 3시에 ‘졸면 죽는다’며 억지로 졸음을 쫓으며 운전하는 화물 기사, 아침에는 까대기 알바를 하고 저녁에는 또 다른 일을 하며 투잡으로 생계를 꾸려나가는 이들은, 피로를 견디며 하루하루를 살아가는 우리들의 모습과 별반 다르지 않다.《까대기》는 만화가가 되기 위해 서울로 올라와, 쉽지 않지만 한 발 한 발 자신의 꿈을 향해 나아가는 자기 이야기를 담은 만화이기에 더욱 진정성 있게 다가온다. 불안한 미래에 ‘내가 과연 쓸모 있는 사람일지’ 고민하며 몸뚱이 하나로 정직하게 살아가는 청춘들에게 이종철 작가는 다음과 같은 응원의 메시지를 전한다. “모두들 몸도 마음도 파손주의!”● ‘추천하는  말’한 짐 한 짐, 등짐을 져야 했을 먹을 것들이 택배를 타고 갑니다. 보내는 것, 받는 것, 시골 살림이 택배에 기대어 살아갑니다. 고맙습니다. _농산물을 택배로 직거래하는 봄이네살림 전광진택배 상자 하나가 당신 곁으로 오기까지 몇 사람의 지문이 묻어 있는지 아시나요? 그 지문의 주인공들을 만나게 해 주는 책이 여기 있습니다. _시골에서 택배로 받은 책을 보며 자란 국어 선생님 송보아말로만 들었던 택배회사의 ‘까대기’ 알바! 지옥의 알바라고 하지만 그곳에도 우리 이웃이 일하고 숨 쉬고 웃고 만나고 헤어지는 일터라는 생각이 들었습니다. 몇 년 전 내가 시킨 생수 때문에 땀을 뻘뻘 흘리며 배달을 하시던 택배 기사님을 보고 생수 8개를 클릭했던 손가락이 부끄러웠습니다. 지금은 생수와 쌀은 마트에서 사서 제가 직접 들고 오고 있습니다. 어쩌면 우리가 살고 있는 곳이 지옥일 수 있지만 타인의 수고스러움을 조금만 생각한다면 지옥까지는 아닌 세상이 아닐까요? _다둥이 아빠로 늘 택배를 시키는 지노출판 도진호무료배송이 아니면 물건을 비싸게 사는 느낌이라 불편했는데 《까대기》를 보고 나서는 택배비가 아까운 돈이 아니라고 생각했다. _그래도 무료배송을 가장 먼저 검색해 보는 독자 조서희언제든 헤어질 준비가 된, 그래서 서로 이름조차 잘 안 알려주는 까대기 알바들의 생생한 현장을 십 대가 왜 굳이 알아야 할까 싶었다. 뜻밖에 답이 쉽게 나왔다. ‘이게 바로 어른들이 만든 세상이고 현실이니까.’ ‘그곳에도 마음 따뜻한 사람들이 땀 흘리며 살아가니까.’ _청소년문화연대 킥킥 사무국장 양연식거대 자본의 배송 단가와 속도 경쟁, 그 이면에 가려진 택배 노동자들의 기록. 덤덤하게 읽었지만 마지막 장을 덮었을 때 견디기 힘든 막막함과 분노를 느꼈다. 왜 항상 침묵과 희생은 노동자의 몫으로만 남는가!_‘까대기’ 중에서도 ‘상차’ 전문 기타리스트 신해원《까대기》는 이 시대 불안정 노동의 현실을 깊게 파고든다. 동시에 청년 예술가가 느끼는 불안한 심리까지 자연스럽게 그렸다. 작가 이종철은 《까대기》를 통하여 한국 리얼리즘 만화의 새로운 주자로 발돋움하게 되었다. _만화를 사랑하는 불안정 집필 노동자 만화평론가 성상민"
별일 없이 산다 1,키크니,0.0점, 1,만화,교양만화,,"『무엇이든 그려드립니닷!』의 작가, '키크니'가 전하는 본격 고양이 일상 만화!별일 없이 사는 인간과 고양이의 '동고동락' 이야기가 시작된다!『별일 없이 산다』는 제목처럼 별일 없이 사는(듯 보이는) 평범한 사람들의 소중한 일상을 중심으로, 별일 없이 사는 키크니와 어디서도 볼 수 없는 특별한 고양이의 어디로 튈지 모르는 동거 생활을 보여주며 신선한 재미를 선사한다. 별일 없이 살던 키크니와 사람처럼 훌쩍 커져 버린 ‘그냥이’의 동거 이야기는 키크니의 작업실 식구들을 만나며 더욱 흥미진진해진다. 소심한 일러스트레이터, 열정과 감성이 넘치는 시나리오 작가, 낭만이 가득한 인문학 작가 등 생김새도, 하는 일도 모두 다른 이들은 같은 작업실을 이용한다는 이유로 종종 하나가 되며 유쾌한 일상을 보낸다.평소와 다를 것 없던 어느 날, 키크니의 집에 낯선 이가 찾아온다. 그의 정체는 과연 사람인가, 고양이인가? 사람처럼 훌쩍 커져 버린… 아니, 사람처럼 변해 버린 고양이를 보며 당황하는 키크니! 하지만 갈 곳 없다는 고양이의 말에, 결국 ‘그냥이’라는 이름도 지어주며 함께 살게 된다. 사람에 대한 공포심 때문에 쉽게 밖을 나가지 못하는 그냥이와 키크니가 함께 밖을 나선 어느 날, 우연히 같은 작업실에서 일하는 시나리오 작가에게 그냥이의 정체를 들키고 만다. 그런데 이게 웬일? 그냥이를 본 작가는 거리낌 없이 그냥이를 귀여워하며 인사를 건넨다. 작가만 그런 줄 알았더니 다른 식구들도...?! 평범하지만 어딘가 독특한 작업실 식구들! 그냥이는 과연 키크니의 작업실 식구들과 잘 어울릴 수 있을까? 그리고 다시 본래 고양이의 모습으로 돌아갈 수 있을까?","보증된 재미는 인스타그램 43만 팔로워가 증명한다!일러스트레이터미네이터 '키크니'의 만화경 연재작,〈별일 없이 산다〉 단행본 출간! 『별일 없이 산다』는 SNS 최고의 화제작 『무엇이든 그려드립니닷!』의 주인공, 자칭 일러스트레이터미네이터인 ‘키크니’가 전하는 일상 만화다. 이 책은 제목처럼 별일 없이 사는(듯 보이는) 평범한 사람들의 소중한 일상을 중심으로, 별일 없이 사는 키크니와 어디서도 볼 수 없는 특별한 고양이의 어디로 튈지 모르는 동거 생활을 보여주며 신선한 재미를 선사한다. 별일 없이 살던 키크니와 사람처럼 훌쩍 커져 버린 ‘그냥이’의 동거 이야기는 키크니의 작업실 식구들을 만나며 더욱 흥미진진해진다. 소심한 일러스트레이터, 열정과 감성이 넘치는 시나리오 작가, 낭만이 가득한 인문학 작가 등 생김새도, 하는 일도 모두 다른 이들은 같은 작업실을 이용한다는 이유로 종종 하나가 되며 유쾌한 일상을 보낸다.이 만화는 다양한 사람들이 서로 위로하고 격려하며 조금씩 성장해 가는 이야기이자, 그냥이가 왜 이렇게 커져 버렸는지, 그냥이에게 어떤 일이 있었는지 숨겨진 비밀을 찾아 가는 이야기이기도 하다. 함께여서 더 용감한 그냥이와 별일 없이 사는 친구들의 이야기가 독자들의 마음에 작은 울림을 주길 기대한다."
별일 없이 산다 2/완결,키크니,0.0점, 0,만화,교양만화,,"『무엇이든 그려드립니닷!』의 작가,'키크니'가 전하는 본격 고양이 일상 만화!별일 없이 사는 인간과 고양이의 '동고동락'이야기가 시작된다!『별일 없이 산다』는 제목처럼 별일 없이 사는(듯 보이는) 평범한 사람들의 소중한 일상을 중심으로, 별일 없이 사는 키크니와 어디서도 볼 수 없는 특별한 고양이의 어디로 튈지 모르는 동거 생활을 보여주며 신선한 재미를 선사한다. 별일 없이 살던 키크니와 사람처럼 훌쩍 커져 버린 그냥이의 동거 이야기는 키크니의 작업실 식구들을 만나 더욱 흥미진진해진다. 소심한 일러스트레이터, 열정과 감성이 넘치는 시나리오 작가, 낭만이 가득한 인문학 작가 등 따뜻한 마음만큼은 똑같은 이들은 사람을 무서워하는 그냥이에게 좋은 친구가 되어 주고, 그냥이 역시 좋은 친구가 되어 준다. 상처 입은 고양이를 보며 자신의 과거를 기억해 낸 그냥이! 키크니는 그냥이가 과거에 겪었던 이야기를 듣고 분노한다. 다행히 상처 입은 고양이는 무사히 수술을 마치고 회복하는데…. 고양이의 사고를 목격했던 그냥이는 고양이를 오토바이로 치고 도망간 남자와 마주치게 되고, 용기를 내 그 남자를 붙잡는다. 작업실 식구들에게 둘러싸인 남자는 자신을 미워할 줄 모르는 고양이에게 미안함을 느끼고 사과한다. 그런데 얼마 후, 남자는 우연히 고양이 학대 현장을 목격하게 된다. 그냥이는 자신이 겪었던 학대를 떠올리며 범인을 잡아야겠다고 다짐한다. 키크니와 작업실 식구들 역시 같은 생각인데…. 과연 그냥이는 고양이 학대범을 잡고, 자신의 트라우마를 극복할 수 있을까? 그리고 다시 본래 고양이의 모습으로 돌아갈 수 있을까?","보증된 재미는 인스타그램 43만 팔로워가 증명한다!일러스트레이터미네이터 '키크니'의 만화경 연재작,〈별일 없이 산다〉 그 마지막 이야기. 『별일 없이 산다』는 SNS 최고의 화제작 『무엇이든 그려드립니닷!』의 주인공, 자칭 일러스트레이터미네이터인 ‘키크니’가 전하는 일상 만화다. 별일 없이 살던 키크니와 사람처럼 훌쩍 커져 버린 그냥이의 동거 이야기는 키크니의 작업실 식구들을 만나 더욱 흥미진진해진다. 소심한 일러스트레이터, 열정과 감성이 넘치는 시나리오 작가, 낭만이 가득한 인문학 작가 등 따뜻한 마음만큼은 똑같은 이들은 사람을 무서워하는 그냥이에게 좋은 친구가 되어 주고, 그냥이 역시 좋은 친구가 되어 준다. 그러던 어느 날! 이들은 뜻밖의 사건 앞에 (정의의 이름으로!) 똘똘 뭉치게 되는데! 함께여서 더 용감한 사람들이 정의를 실현하는 이야기, 그리고 이와 함께 자신의 트라우마를 극복해 가는 그냥이의 이야기가 여러분의 마음에 작은 울림을 주길 기대한다."
지박소년 하나코 군 2,아이다이로,0.0점, 0,만화,SF/판타지,,"자신에게 걸린 저주를 막기 위해'화장실의 하나코 양'으로 알려진 '하나코 군'과 계약을 한 야시로 네네.학생들 사이에서 소문이 돌고 있는학교 7대 불가사의 '미사키 계단'에 휘말린 친구를 구하기 위해,하나코 군과 함께 '미사키 계단'에 잠입한다.인간이 아닌 괴이 소년과오컬트 소녀가 펼치는레트로X호러X러브코미디 제 2권!",일본 현지 시리즈 누계 발행부수 190만부 돌파!2020년 1월 일본 현지 애니메이션 방영작!
"슬램덩크 4 신장재편판,첫 시합 능남전2",이노우에 타케히코,0.0점, 1,만화,스포츠만화,,일본 누계 판매 부수 1억 2000만 부를 돌파한 베스트셀러90년대 레전드 농구 만화 《 슬램덩크 》가 돌아오다!90년대는 그야말로 ‘농구’의 시대였다. 당시의 중고등학생들은 유명한 NBA선수들만 뿐만 아니라 대학농구에서 활약하는 선수들의 이름을 외우고 다녔으며 거리에는 농구 드라마 ‘마지막 승부’의 주제곡이 흘러나왔다. 이렇게 한국뿐만 아니라 90년대에는 중국과 일본까지 동북아시아에는 농구의 인기가 치솟았다. 이 현상에 한 몫을 한 것이 바로 이노우에 타케히코의 《슬램덩크》라는 작품이다.,"‘슬램덩크’, 아직도 기억나는 그 이름 《슬램덩크》가 완결된지도 벌써 20년이 넘는 시간이 흘렀다. 하지만 우리는 지금도 ‘강백호’, ‘서태웅’, ‘정대만’ 등의 이름을 들으면 가슴이 두근거린다. 그 때를 떠올리기만 해도 가슴이 뛸 만큼 당시 《슬램덩크》의 인기는 대단했다. 만화작품인데도 불구하고 남녀노소 가리지 않고 ‘강백호’라는 이름을 모르는 사람이 없었다. 대학농구에서는 뛰어난 선수가 나타나면 00대학의 ‘정대만’, 00대학의 ‘서태웅’ 같은 별명이 붙었다. 작가 이노우에 타케히코가 작품 속에서 만들어낸 《슬램덩크》의 캐릭터들은 드라마틱한 설정을 갖고 있었다. 단순히 주인공인 ‘강백호’뿐만 아니라 ‘정대만’, ‘송태섭’, ‘채치수’ 등 다른 멤버들의 이름까지도 기억 속에 선명하다. 개성적이고 뚜렷한 인물의 성격뿐만 아니라 멤버 하나하나를 그려낸 세밀한 이야기가 《슬램덩크》를 더욱 매력적이게 한 요소일 것이다.20여년 만에 새롭게 돌아온 《슬램덩크 신장재편판》“녀석들이 보고 싶어 새로 그리고 있습니다.”이노우에 타케히코 작가의 SNS에 올라온 한 장의 그림은 《슬램덩크》팬들을 열광하게 했다. 주인공 ‘강백호’의 스케치 일러스트와 함께 손글씨로 쓰여진 그의 말이 있었기 때문이다. 곧 이어 《슬램덩크 신장재편판》의 소식이 들렸다. 올해 한국에서도 출간되는 《슬램덩크 신장재편판》의 표지는 모두 이노우에 타케히코가 새로 작업한 컬러 일러스트로 만들어졌다. 기존 오리지널판이 31권인데 비해 신장재편판은 20권으로 새롭게 구성되었다. 그리고 그 각각의 표지가 ‘강백호’, ‘서태웅’, ‘정대만’ 등 그리운 얼굴들이 이노우에 타케히코의 아름다운 일러스트로 장식되어있다. 단행본 각권마다의 소제목도 변경된다. ‘첫 시합 능남전’, ‘북산 문제아 집단’ 등 권마다 주제를 한 눈에 알아볼 수 있는 간결하면서도 정확한 제목들로 이루어졌다. 신장재편판 1권 [강백호]에서는 농구에 대해서는 하나도 모르던 북산고 문제아 ‘강백호’가 농구부에 입문하는 과정을 그려냈다. 2권 [풋내기 슛]은 농구부 입부 후 주인공 ‘강백호’가 지겨운 훈련 과정에도 불구하고 유도부의 입부 권유를 뿌리치는 등 팀에 적응해가는 과정을 엿볼 수 있다. 3권 [첫 시합 능남전 1]과 4권 [첫 시합 능남전 2]은 현 내 베스트4로 꼽히는 강호 능남고와 첫 대결을 그려내었다. 비록 연습시합에 불과하지만 ‘강백호’가 입부한 이후 처음으로 있는 경기이기에 북산고 팀으로서의 ‘강백호’의 첫 활약을 지켜볼 수 있다. 5권 [송태섭과 정대만]은 ‘강백호’와 ‘서태웅’ 외에 북산고 농구부의 또 하나의 앙숙인 ‘송태섭’과 ‘정대만’의 등장을 알린다. 부상당했던 ‘송태섭’이 팀에 복귀하면서 이야기는 시작된다. 6권 [북산 문제아 집단]에서는 북산고의 문제아로 전락했던 ‘정대만’이 과거를 버리고 농구부로 복귀하는 과정이 그려졌다. [슬램덩크 신장재편판]은 2018년 8월 중순 전 20권 중 1∼6권이 먼저 출간될 예정이다. 뒤를 이어 7∼10권(9월 출간 예정), 11∼14권, 15∼20권으로 총 네 번에 걸쳐 발행된다."
"슬램덩크 7 북산 vs. 상양,신장재편판",이노우에 다케히코,0.0점, 2,만화,스포츠만화,,일본 누계 판매 부수 1억 2000만 부를 돌파한 베스트셀러90년대 레전드 농구 만화 《 슬램덩크 》가 돌아오다!90년대는 그야말로 ‘농구’의 시대였다. 당시의 중고등학생들은 유명한 NBA선수들만 뿐만 아니라 대학농구에서 활약하는 선수들의 이름을 외우고 다녔으며 거리에는 농구 드라마 ‘마지막 승부’의 주제곡이 흘러나왔다. 이렇게 한국뿐만 아니라 90년대에는 중국과 일본까지 동북아시아에는 농구의 인기가 치솟았다. 이 현상에 한 몫을 한 것이 바로 이노우에 타케히코의 《슬램덩크》라는 작품이다.,
슬램덩크 9 북산 vs. 해남대 부속2,이노우에 다케히코,0.0점, 1,만화,스포츠만화,,일본 누계 판매 부수 1억 2000만 부를 돌파한 베스트셀러90년대 레전드 농구 만화 《 슬램덩크 》가 돌아오다!90년대는 그야말로 ‘농구’의 시대였다. 당시의 중고등학생들은 유명한 NBA선수들만 뿐만 아니라 대학농구에서 활약하는 선수들의 이름을 외우고 다녔으며 거리에는 농구 드라마 ‘마지막 승부’의 주제곡이 흘러나왔다. 이렇게 한국뿐만 아니라 90년대에는 중국과 일본까지 동북아시아에는 농구의 인기가 치솟았다. 이 현상에 한 몫을 한 것이 바로 이노우에 타케히코의 《슬램덩크》라는 작품이다.,
"슬램덩크 13 신장재편판,북산 vs. 능남3",이노우에 다케히코,0.0점, 0,만화,스포츠만화,,,
귀멸의 칼날 12,고토게 코요하루,0.0점, 0,만화,SF/판타지,,"113년 만에 상현 도깨비가 죽자 분개한 무잔은 나머지 상현 도깨비들에게 또 다른 명령을 내린다! 한편, 규타로와의 싸움 도중 칼날이 나간 탄지로에게 하가네즈카는 대 격노. 새로운 칼을 찾아 탄지로는 하가네즈카가 있는 도공(刀工) 마을을 찾아가는데…?!",
3월의 라이온 15,우미노 치카,10.0점, 2,만화,순정만화,,"CHIKA UMINO의 『3월의 라이온』 제15권. 히나타가 기다리는 코마하시 고교 문화제 현장으로 달려간 레이. 파이어 파티의 모닥불을 바라보며 두 사람 사이에 오가는 말은. 계절은 결실의 가을. 「천재」에게 이상하게 집착을 불태우는 「한때의 천재」기사, 중후한 기풍에 경험이라는 깊이를 더한 베테랑, 만만치 않은 상대들과의 대국을 통해 레이는 확실한 성장을 거두어 간다.",
